lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m8e90391d05c6b441^eb19521d05c6b441^-2351"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUtils.h:11:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiModule.h:9:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiApp.h:13:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m:12:/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRootController.h:11:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiApp.h:17:In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m:12:/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348521757#642#233#6(36%IDEActivityLogHeaderInclusionMessage3@125"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUtils.h:11:-348521757#0#126#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiModule.h:9:-348521757#126#126#-0#-4@126"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/KrollBridge.h:17:-348521757#252#130#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiApp.h:13:-348521757#382#124#-0#-4@123"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m:12:-348521757#506#136#-0#-4@135"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiErrorController.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h-348521757#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348521757#927#233#6(3@125"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUtils.h:11:-348521757#18446744073709551615#0#-0#-4@125"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiModule.h:9:-348521757#18446744073709551615#0#-0#-4@126"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/KrollBridge.h:17:-348521757#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiApp.h:13:-348521757#18446744073709551615#0#-0#-4@123"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m:12:-348521757#18446744073709551615#0#-0#-4@135"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiErrorController.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h-348521757#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348521757#1877#195#6(3@130"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiWindowProxy.h:9:-348521757#1212#131#-0#-4@131"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRootController.h:11:-348521757#1343#135#-0#-4@134"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRootViewController.h:10:-348521757#1478#139#-0#-4@138"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiApp.h:17:-348521757#1617#124#-0#-4@123"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m:12:-348521757#1741#136#-0#-4@135"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiErrorController.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@177"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h-348521757#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348521757#2162#135#6(3@130"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiWindowProxy.h:9:-348521757#18446744073709551615#0#-0#-4@131"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRootController.h:11:-348521757#18446744073709551615#0#-0#-4@134"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRootViewController.h:10:-348521757#18446744073709551615#0#-0#-4@138"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiApp.h:17:-348521757#18446744073709551615#0#-0#-4@123"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m:12:-348521757#18446744073709551615#0#-0#-4@135"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiErrorController.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@120"Declared here in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiViewProxy.h-348521757#18446744073709551615#0#-0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@135"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/TiErrorController.m0000000000000000^3812"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiErrorController.o" Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiErrorController.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiErrorController.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiErrorController.o"36"26BFC401-09E0-48AB-9850-646CB079E03E-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiFacebookDialogRequest.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521759.592487
e348521759.662990
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiFacebookDialogRequest.m:10:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiFacebookDialogRequest.h:11:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUtils.h:11:
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
